{'dataset_name': 'ogbg-code', 'seed': 777, 'num_workers': 0, 'feature': 'full', 'max_seq_len': 5, 'num_vocab': 5000, 'hyperparams': {'batch_size': 64, 'epochs': 101, 'learning_rate': 0.0001, 'step_size': 5, 'decay_rate': 0.6}, 'architecture': {'layers': 4, 'hidden': 512, 'pooling': 'mean', 'JK': 'cat', 'nonlinear_conv': 'EB5', 'dropout': 0.5, 'variants': {'BN': 'Y', 'fea_activation': 'ReLU'}}, 'commit_id': 'b1e82dd32d1089453a2bcac386c86153ad3dd67b', 'time_stamp': '1601047474', 'directory': '../../../nlg_results/dc2-Ymq2/ogbg/board/'}
Downloading https://snap.stanford.edu/ogb/data/graphproppred/code.zip

  0%|          | 0/936 [00:00<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 0/936 [00:01<?, ?it/s]
Downloaded 0.00 GB:   0%|          | 1/936 [00:01<27:38,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 1/936 [00:02<27:38,  1.77s/it]
Downloaded 0.00 GB:   0%|          | 2/936 [00:02<22:05,  1.42s/it]
Downloaded 0.00 GB:   0%|          | 2/936 [00:02<22:05,  1.42s/it]
Downloaded 0.00 GB:   0%|          | 3/936 [00:02<16:22,  1.05s/it]
Downloaded 0.00 GB:   0%|          | 3/936 [00:02<16:22,  1.05s/it]
Downloaded 0.00 GB:   0%|          | 4/936 [00:02<12:32,  1.24it/s]
Downloaded 0.00 GB:   0%|          | 4/936 [00:02<12:32,  1.24it/s]
Downloaded 0.00 GB:   1%|          | 5/936 [00:02<09:31,  1.63it/s]
Downloaded 0.01 GB:   1%|          | 5/936 [00:03<09:31,  1.63it/s]
Downloaded 0.01 GB:   1%|          | 6/936 [00:03<07:34,  2.05it/s]
Downloaded 0.01 GB:   1%|          | 6/936 [00:03<07:34,  2.05it/s]
Downloaded 0.01 GB:   1%|          | 7/936 [00:03<06:11,  2.50it/s]
Downloaded 0.01 GB:   1%|          | 7/936 [00:03<06:11,  2.50it/s]
Downloaded 0.01 GB:   1%|          | 7/936 [00:03<06:11,  2.50it/s]
Downloaded 0.01 GB:   1%|          | 9/936 [00:03<04:47,  3.22it/s]
Downloaded 0.01 GB:   1%|          | 9/936 [00:03<04:47,  3.22it/s]
Downloaded 0.01 GB:   1%|          | 9/936 [00:03<04:47,  3.22it/s]
Downloaded 0.01 GB:   1%|          | 11/936 [00:03<03:48,  4.06it/s]
Downloaded 0.01 GB:   1%|          | 11/936 [00:03<03:48,  4.06it/s]
Downloaded 0.01 GB:   1%|          | 11/936 [00:03<03:48,  4.06it/s]
Downloaded 0.01 GB:   1%|▏         | 13/936 [00:03<03:06,  4.96it/s]
Downloaded 0.01 GB:   1%|▏         | 13/936 [00:03<03:06,  4.96it/s]
Downloaded 0.01 GB:   1%|▏         | 13/936 [00:04<03:06,  4.96it/s]
Downloaded 0.01 GB:   2%|▏         | 15/936 [00:04<02:37,  5.86it/s]
Downloaded 0.02 GB:   2%|▏         | 15/936 [00:04<02:37,  5.86it/s]
Downloaded 0.02 GB:   2%|▏         | 15/936 [00:04<02:37,  5.86it/s]
Downloaded 0.02 GB:   2%|▏         | 17/936 [00:04<02:06,  7.28it/s]
Downloaded 0.02 GB:   2%|▏         | 17/936 [00:04<02:06,  7.28it/s]
Downloaded 0.02 GB:   2%|▏         | 17/936 [00:04<02:06,  7.28it/s]
Downloaded 0.02 GB:   2%|▏         | 19/936 [00:04<01:44,  8.77it/s]
Downloaded 0.02 GB:   2%|▏         | 19/936 [00:04<01:44,  8.77it/s]
Downloaded 0.02 GB:   2%|▏         | 19/936 [00:04<01:44,  8.77it/s]
Downloaded 0.02 GB:   2%|▏         | 21/936 [00:04<01:36,  9.44it/s]
Downloaded 0.02 GB:   2%|▏         | 21/936 [00:04<01:36,  9.44it/s]
Downloaded 0.02 GB:   2%|▏         | 21/936 [00:04<01:36,  9.44it/s]
Downloaded 0.02 GB:   2%|▏         | 23/936 [00:04<01:33,  9.78it/s]
Downloaded 0.02 GB:   2%|▏         | 23/936 [00:04<01:33,  9.78it/s]
Downloaded 0.02 GB:   2%|▏         | 23/936 [00:04<01:33,  9.78it/s]
Downloaded 0.02 GB:   3%|▎         | 25/936 [00:04<01:30, 10.07it/s]
Downloaded 0.03 GB:   3%|▎         | 25/936 [00:04<01:30, 10.07it/s]
Downloaded 0.03 GB:   3%|▎         | 25/936 [00:05<01:30, 10.07it/s]
Downloaded 0.03 GB:   3%|▎         | 25/936 [00:05<01:30, 10.07it/s]
Downloaded 0.03 GB:   3%|▎         | 28/936 [00:05<01:22, 11.06it/s]
Downloaded 0.03 GB:   3%|▎         | 28/936 [00:05<01:22, 11.06it/s]
Downloaded 0.03 GB:   3%|▎         | 28/936 [00:05<01:22, 11.06it/s]
Downloaded 0.03 GB:   3%|▎         | 28/936 [00:05<01:22, 11.06it/s]
Downloaded 0.03 GB:   3%|▎         | 31/936 [00:05<01:16, 11.87it/s]
Downloaded 0.03 GB:   3%|▎         | 31/936 [00:05<01:16, 11.87it/s]
Downloaded 0.03 GB:   3%|▎         | 31/936 [00:05<01:16, 11.87it/s]
Downloaded 0.03 GB:   4%|▎         | 33/936 [00:05<01:07, 13.44it/s]
Downloaded 0.03 GB:   4%|▎         | 33/936 [00:05<01:07, 13.44it/s]
Downloaded 0.03 GB:   4%|▎         | 33/936 [00:05<01:07, 13.44it/s]
Downloaded 0.03 GB:   4%|▎         | 35/936 [00:05<01:07, 13.26it/s]
Downloaded 0.04 GB:   4%|▎         | 35/936 [00:05<01:07, 13.26it/s]
Downloaded 0.04 GB:   4%|▎         | 35/936 [00:05<01:07, 13.26it/s]
Downloaded 0.04 GB:   4%|▍         | 37/936 [00:05<01:09, 13.02it/s]
Downloaded 0.04 GB:   4%|▍         | 37/936 [00:05<01:09, 13.02it/s]
Downloaded 0.04 GB:   4%|▍         | 37/936 [00:05<01:09, 13.02it/s]
Downloaded 0.04 GB:   4%|▍         | 39/936 [00:05<01:13, 12.17it/s]
Downloaded 0.04 GB:   4%|▍         | 39/936 [00:05<01:13, 12.17it/s]
Downloaded 0.04 GB:   4%|▍         | 39/936 [00:05<01:13, 12.17it/s]
Downloaded 0.04 GB:   4%|▍         | 39/936 [00:06<01:13, 12.17it/s]
Downloaded 0.04 GB:   4%|▍         | 42/936 [00:06<01:09, 12.86it/s]
Downloaded 0.04 GB:   4%|▍         | 42/936 [00:06<01:09, 12.86it/s]
Downloaded 0.04 GB:   4%|▍         | 42/936 [00:06<01:09, 12.86it/s]
Downloaded 0.04 GB:   4%|▍         | 42/936 [00:06<01:09, 12.86it/s]
Downloaded 0.04 GB:   5%|▍         | 45/936 [00:06<01:06, 13.45it/s]
Downloaded 0.04 GB:   5%|▍         | 45/936 [00:06<01:06, 13.45it/s]
Downloaded 0.05 GB:   5%|▍         | 45/936 [00:06<01:06, 13.45it/s]
Downloaded 0.05 GB:   5%|▌         | 47/936 [00:06<01:10, 12.70it/s]
Downloaded 0.05 GB:   5%|▌         | 47/936 [00:06<01:10, 12.70it/s]
Downloaded 0.05 GB:   5%|▌         | 47/936 [00:06<01:10, 12.70it/s]
Downloaded 0.05 GB:   5%|▌         | 47/936 [00:06<01:10, 12.70it/s]
Downloaded 0.05 GB:   5%|▌         | 50/936 [00:06<01:06, 13.28it/s]
Downloaded 0.05 GB:   5%|▌         | 50/936 [00:06<01:06, 13.28it/s]
Downloaded 0.05 GB:   5%|▌         | 50/936 [00:06<01:06, 13.28it/s]
Downloaded 0.05 GB:   6%|▌         | 52/936 [00:06<01:12, 12.23it/s]
Downloaded 0.05 GB:   6%|▌         | 52/936 [00:06<01:12, 12.23it/s]
Downloaded 0.05 GB:   6%|▌         | 52/936 [00:06<01:12, 12.23it/s]
Downloaded 0.05 GB:   6%|▌         | 52/936 [00:07<01:12, 12.23it/s]
Downloaded 0.05 GB:   6%|▌         | 55/936 [00:07<01:08, 12.88it/s]
Downloaded 0.05 GB:   6%|▌         | 55/936 [00:07<01:08, 12.88it/s]
Downloaded 0.06 GB:   6%|▌         | 55/936 [00:07<01:08, 12.88it/s]
Downloaded 0.06 GB:   6%|▌         | 55/936 [00:07<01:08, 12.88it/s]
Downloaded 0.06 GB:   6%|▌         | 58/936 [00:07<01:05, 13.33it/s]
Downloaded 0.06 GB:   6%|▌         | 58/936 [00:07<01:05, 13.33it/s]
Downloaded 0.06 GB:   6%|▌         | 58/936 [00:07<01:05, 13.33it/s]
Downloaded 0.06 GB:   6%|▌         | 58/936 [00:07<01:05, 13.33it/s]
Downloaded 0.06 GB:   7%|▋         | 61/936 [00:07<01:06, 13.22it/s]
Downloaded 0.06 GB:   7%|▋         | 61/936 [00:07<01:06, 13.22it/s]
Downloaded 0.06 GB:   7%|▋         | 61/936 [00:07<01:06, 13.22it/s]
Downloaded 0.06 GB:   7%|▋         | 61/936 [00:07<01:06, 13.22it/s]
Downloaded 0.06 GB:   7%|▋         | 64/936 [00:07<01:03, 13.64it/s]
Downloaded 0.06 GB:   7%|▋         | 64/936 [00:07<01:03, 13.64it/s]
